Jarak,Berat muatan,Biaya operasional,Pendapatan
751.281571,1369.106204,293070.4645,549636.0571
610.3141693,895.0885442,430248.3309,314689.7948
1214.841036,1311.779143,112697.0487,257162.2284
1570.673853,920.7699005,143043.8312,420477.2583
1200.854262,1650.843543,125028.0409,604435.635
724.9372174,159.1541741,362041.4378,750232.4694
1019.658952,462.0575079,132059.2976,759437.9344
1567.57147,671.337685,461436.9323,652000.2885
662.5819197,859.5867315,405039.0163,420410.057
484.4318939,1610.547336,347764.3584,621037.5799
1290.706769,1733.214647,368724.599,452160.8915
1403.069879,589.0448812,202701.8559,752855.0215
1725.73457,1761.206036,60779.58411,395852.279
181.6093352,1070.614946,249327.8405,423469.542
885.9901169,1168.271312,437731.4167,800862.3751
928.6064352,1323.66774,187371.5649,119799.7096
458.0991756,675.004801,196315.4515,602551.5667
1180.077225,649.9784656,241979.3516,870158.6642
1541.711282,841.9854065,311491.029,376345.6055
975.2991784,1152.36829,113456.6223,925718.0873
642.0436923,554.7602174,386452.1737,78595.9539
1948.632349,1130.737036,87623.41885,58654.70062
140.4710404,544.6141577,319066.9439,384917.8261
1470.23322,611.6677125,98019.90525,768588.6012
381.6518902,1210.952794,68205.57429,363539.7363
496.28484,1981.187359,35362.10567,562472.1836
108.9702341,599.2277263,297233.9089,275021.0287
1046.543689,89.09866092,156202.4789,436170.8392
974.9253537,1459.595141,90560.9608,831831.0314
1383.535176,1647.236201,244465.6925,694272.1844
1354.375678,824.4312024,128327.4554,745754.1051
1905.074811,947.2037356,111956.3357,169318.4239
781.3375481,1967.666036,253611.7191,361547.4295
133.1118301,1166.317439,421962.5871,312102.913
198.8147709,295.3043524,308074.6078,648018.0907
167.2377088,1640.87078,343552.4208,363766.5773
498.0829156,1438.710813,273120.724,546034.4248
758.0065111,84.17352004,339484.0928,929417.2681
889.2006272,1539.96058,15129.90812,334299.1874
1790.224968,603.758023,372532.9216,964107.8518
1430.759154,660.5272275,117328.6444,322630.6595
1190.77481,1077.955358,388958.0063,103312.417
1659.047627,781.2232857,182976.0528,515749.2033
1068.104748,1243.256827,316980.0027,535796.3629
501.3542375,1290.076764,282557.4489,950493.0568
1421.907582,606.0120581,404145.1119,746405.2188
760.6393804,1621.913332,270343.8716,79557.09639
419.8428473,1353.457108,131297.1473,111012.0656
1166.645865,754.7687816,221792.3701,591597.005
369.8231115,1601.881885,279933.3585,134939.9189
1685.11409,385.3234862,321347.6081,945575.899
74.00190205,186.8176226,322774.3576,457487.8164
1561.547687,672.3422013,299452.8373,747120.873
883.4989416,1748.586165,110616.3602,866056.9154
112.0159932,1371.804659,248537.709,207599.1212
331.8329763,130.3142954,473406.669,623350.3478
562.4066776,806.5177699,94446.65891,369001.0116
1334.872951,1966.463245,57352.91498,406273.6087
955.3442805,653.5157325,368397.425,425264.613
122.0275477,1498.303002,485012.0971,584406.2138
1101.062281,1191.109129,345160.7115,431329.6736
1756.575432,1905.069794,454216.2322,302914.744
348.357368,82.61074825,454163.2354,194358.7894
1983.169234,207.5126817,368712.1811,292696.3186
312.2204128,1757.688788,187696.0655,353413.4042
861.5245338,1153.657028,35242.56965,139908.4735
1203.155294,1062.517094,349155.3035,71294.00674
1894.302556,1932.289692,137036.3726,986275.0111
1898.494148,1953.097906,136321.0799,242313.8022
737.0540891,1457.430794,135404.9104,796923.8861
820.3300259,315.2644691,190490.7017,763766.9233
859.3611753,1255.865496,301035.0614,173903.6514
1141.602171,148.6215262,12548.28361,413466.3308
1146.610109,1364.397531,482001.7795,115274.7346
1859.672311,1089.995164,121225.1174,168259.5448
350.5045058,1292.611744,437488.0628,479954.3568
1687.419784,1889.763475,287213.0991,978146.6542
259.9610883,1455.729468,316239.6219,418250.5583
640.2348977,1392.0459,356518.7464,457181.673
758.5458617,669.5148214,212708.1698,107963.4117
578.2393573,1080.052715,446357.3838,116081.4248
1964.386361,1366.9905,49351.4754,289198.7152
939.6750665,1649.748445,323410.1022,361452.5485
1725.850326,621.0859919,202270.8369,941100.9974
1732.985191,86.33736576,317184.664,857155.4572
824.1491216,1536.459136,326459.7635,353778.0029
753.0863906,245.5254915,362932.8848,380791.2691
452.531085,1410.79606,101558.9659,826431.4687
